Vercel CLI 59.16.0 (Node.js 24.20.0)
Fetching deployment "meritus-ldjly88vb-quantum-commercial-solutions.vercel.app" in quantum-commercial-solutions
2026-09-12T09:12:35.062Z  Running build in Washington, D.C., USA (East) – iad1
2026-09-12T09:12:35.063Z  Build machine configuration: 4 cores, 8 GB
2026-09-12T09:12:35.102Z  Retrieving list of deployment files...
2026-09-12T09:12:35.508Z  Downloading 754 deployment files...
2026-09-12T09:12:39.932Z  Restored build cache from previous deployment (C53o8XhasrF7TpVuomUw6YioM2PR)
2026-09-12T09:12:40.485Z  Running "vercel build"
2026-09-12T09:12:40.500Z  Vercel CLI 59.11.7
2026-09-12T09:12:40.807Z  Detected `pnpm-lock.yaml` version 9 generated by pnpm@11.x from package.json#packageManager pnpm@11.25.0
2026-09-12T09:12:40.835Z  Installing dependencies...
2026-09-12T09:12:43.331Z  Already up to date
2026-09-12T09:12:43.332Z  Done in 815ms using pnpm v11.25.0
2026-09-12T09:12:43.371Z  Detected Next.js version: 15.5.12
2026-09-12T09:12:43.394Z  Running "pnpm run build"
2026-09-12T09:12:44.501Z  $ node scripts/migrate.mjs && next build
2026-09-12T09:12:45.783Z  migrate: migrations applied
2026-09-12T09:12:47.039Z  ▲ Next.js 15.5.12
2026-09-12T09:12:47.040Z
2026-09-12T09:12:47.101Z  Creating an optimized production build ...
2026-09-12T09:13:13.477Z  <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (275kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
2026-09-12T09:13:21.761Z  ✓ Compiled successfully in 31.6s
2026-09-12T09:13:21.764Z  Linting and checking validity of types ...
2026-09-12T09:13:43.689Z  Collecting page data ...
2026-09-12T09:13:44.445Z  ⚠ Using edge runtime on a page currently disables static generation for that page
2026-09-12T09:13:48.977Z  Generating static pages (0/49) ...
2026-09-12T09:13:49.880Z  Generating static pages (12/49)
2026-09-12T09:13:50.171Z  Generating static pages (24/49)
2026-09-12T09:13:50.236Z  Generating static pages (36/49)
2026-09-12T09:13:50.324Z  ✓ Generating static pages (49/49)
2026-09-12T09:13:51.485Z  Finalizing page optimization ...
2026-09-12T09:13:51.485Z  Collecting build traces ...
2026-09-12T09:14:18.412Z
2026-09-12T09:14:18.429Z  Route (app)                                                Size  First Load JS
2026-09-12T09:14:18.429Z  ┌ ○ /                                                     176 B         106 kB
2026-09-12T09:14:18.429Z  ├ ○ /_not-found                                           301 B         103 kB
2026-09-12T09:14:18.430Z  ├ ƒ /access                                             2.26 kB         108 kB
2026-09-12T09:14:18.430Z  ├ ƒ /access/continue                                    2.12 kB         150 kB
2026-09-12T09:14:18.430Z  ├ ƒ /access/denied                                      1.96 kB         153 kB
2026-09-12T09:14:18.430Z  ├ ƒ /access/unavailable                                   176 B         106 kB
2026-09-12T09:14:18.430Z  ├ ○ /accessibility                                        301 B         103 kB
2026-09-12T09:14:18.430Z  ├ ƒ /account                                              301 B         103 kB
2026-09-12T09:14:18.430Z  ├ ƒ /api/access                                           301 B         103 kB
2026-09-12T09:14:18.430Z  ├ ƒ /api/client/uploads                                   301 B         103 kB
2026-09-12T09:14:18.430Z  ├ ƒ /api/client/uploads/[id]                              301 B         103 kB
2026-09-12T09:14:18.430Z  ├ ƒ /api/client/uploads/[id]/complete                     301 B         103 kB
2026-09-12T09:14:18.430Z  ├ ƒ /api/client/uploads/[id]/parts                        301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/contact                                          301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/internal/research                                301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/internal/research-answers                        301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/companies-house                           301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/documents/[id]                            301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/library                                   301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/programmes                                301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/programmes/[id]                           301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/programmes/[id]/report                    301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/pursuits/[id]/brief                       301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/pursuits/[id]/documents                   301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/pursuits/[id]/questions                   301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/research/calendar                         301 B         103 kB
2026-09-12T09:14:18.431Z  ├ ƒ /api/portal/research/case-law                         301 B         103 kB
2026-09-12T09:14:18.432Z  ├ ƒ /api/portal/research/case-law/[id]                    301 B         103 kB
2026-09-12T09:14:18.432Z  ├ ƒ /api/portal/research/case-law/compare                 301 B         103 kB
2026-09-12T09:14:18.432Z  ├ ƒ /api/portal/research/case-law/treatment               301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/digests                          301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/directory                        301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/documents                        301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/documents/[id]/reinstate         301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/entities                         301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/entities/[id]/confirm            301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/entities/[id]/identifiers        301 B         103 kB
2026-09-12T09:14:18.433Z  ├ ƒ /api/portal/research/entities/search                  301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/evidence/[id]                    301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/imports                          301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/indexes                          301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/investigations                   301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/investigations/[id]              301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/investigations/[id]/claims       301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/investigations/[id]/questions    301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/investigations/[id]/reports      301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/investigations/[id]/signals      301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/opportunities/[id]               301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/outcomes                         301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/quick                            301 B         103 kB
2026-09-12T09:14:18.434Z  ├ ƒ /api/portal/research/quick/[id]                       301 B         103 kB
