Initial production deployment build log
Deployment: dpl_3gtrxTksi3BPgvEguhijnMPwH8XS
Commit: 7821feff1a370e4515e95604873ab09604d35723
Credential-like lines and values were redacted before writing.


Vercel CLI 59.16.0 (Node.js 24.20.0)
Fetching deployment "dpl_3gtrxTksi3BPgvEguhijnMPwH8XS" in quantum-commercial-solutions
2026-09-12T09:18:29.596Z  Running build in Washington, D.C., USA (East) – iad1
2026-09-12T09:18:29.596Z  Build machine configuration: 4 cores, 8 GB
2026-09-12T09:18:29.745Z  Cloning github.com/williamcjrogers/Meritus (Branch: main, Commit: 7821fef)
2026-09-12T09:18:30.468Z  Cloning completed: 720.000ms
2026-09-12T09:18:31.235Z  Restored build cache from previous deployment (C53o8XhasrF7TpVuomUw6YioM2PR)
2026-09-12T09:18:31.562Z  Running "vercel build"
2026-09-12T09:18:31.696Z  Vercel CLI 59.11.7
2026-09-12T09:18:32.017Z  Detected `pnpm-lock.yaml` version 9 generated by pnpm@11.x from package.json#packageManager pnpm@11.25.0
2026-09-12T09:18:32.048Z  Installing dependencies...
2026-09-12T09:18:34.517Z  Already up to date
2026-09-12T09:18:34.518Z  Done in 834ms using pnpm v11.25.0
2026-09-12T09:18:34.557Z  Detected Next.js version: 15.5.12
2026-09-12T09:18:34.578Z  Running "pnpm run build"
2026-09-12T09:18:35.713Z  $ node scripts/migrate.mjs && next build
2026-09-12T09:18:37.045Z  migrate: migrations applied
2026-09-12T09:18:38.263Z  ▲ Next.js 15.5.12
2026-09-12T09:18:38.263Z
2026-09-12T09:18:38.326Z  Creating an optimized production build ...
2026-09-12T09:18:58.754Z  <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (275kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
2026-09-12T09:19:05.024Z  ✓ Compiled successfully in 23.6s
2026-09-12T09:19:05.055Z  Linting and checking validity of types ...
2026-09-12T09:19:27.022Z  Collecting page data ...
2026-09-12T09:19:27.827Z  ⚠ Using edge runtime on a page currently disables static generation for that page
2026-09-12T09:19:32.300Z  Generating static pages (0/49) ...
2026-09-12T09:19:33.219Z  Generating static pages (12/49)
2026-09-12T09:19:33.552Z  Generating static pages (24/49)
2026-09-12T09:19:33.591Z  Generating static pages (36/49)
2026-09-12T09:19:33.706Z  ✓ Generating static pages (49/49)
2026-09-12T09:19:34.888Z  Finalizing page optimization ...
2026-09-12T09:19:34.891Z  Collecting build traces ...
2026-09-12T09:20:02.305Z
2026-09-12T09:20:02.323Z  Route (app)                                                Size  First Load JS
2026-09-12T09:20:02.323Z  ┌ ○ /                                                     176 B         106 kB
2026-09-12T09:20:02.324Z  ├ ○ /_not-found                                           301 B         103 kB
2026-09-12T09:20:02.324Z  ├ ƒ /access                                             2.26 kB         108 kB
2026-09-12T09:20:02.324Z  ├ ƒ /access/continue                                    2.12 kB         150 kB
2026-09-12T09:20:02.324Z  ├ ƒ /access/denied                                      1.96 kB         153 kB
2026-09-12T09:20:02.324Z  ├ ƒ /access/unavailable                                   176 B         106 kB
2026-09-12T09:20:02.324Z  ├ ○ /accessibility                                        301 B         103 kB
2026-09-12T09:20:02.324Z  ├ ƒ /account                                              301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/access                                           301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/client/uploads                                   301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/client/uploads/[id]                              301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/client/uploads/[id]/complete                     301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/client/uploads/[id]/parts                        301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/contact                                          301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/internal/research                                301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/internal/research-answers                        301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/portal/companies-house                           301 B         103 kB
2026-09-12T09:20:02.325Z  ├ ƒ /api/portal/documents/[id]                            301 B         103 kB
2026-09-12T09:20:02.326Z  ├ ƒ /api/portal/library                                   301 B         103 kB
2026-09-12T09:20:02.326Z  ├ ƒ /api/portal/programmes                                301 B         103 kB
2026-09-12T09:20:02.326Z  ├ ƒ /api/portal/programmes/[id]                           301 B         103 kB
2026-09-12T09:20:02.326Z  ├ ƒ /api/portal/programmes/[id]/report                    301 B         103 kB
2026-09-12T09:20:02.326Z  ├ ƒ /api/portal/pursuits/[id]/brief                       301 B         103 kB
2026-09-12T09:20:02.326Z  ├ ƒ /api/portal/pursuits/[id]/documents                   301 B         103 kB
2026-09-12T09:20:02.326Z  ├ ƒ /api/portal/pursuits/[id]/questions                   301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/calendar                         301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/case-law                         301 B         103 kB
2026-09-12T09:20:02.327Z  ├ ƒ /api/portal/research/case-law/[id]                    301 B         103 kB
