   ▲ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (275kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 15.0s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
┌ ○ /                                                     177 B         106 kB
├ ○ /_not-found                                           301 B         102 kB
├ ƒ /access                                             1.79 kB         107 kB
├ ƒ /access/continue                                    2.06 kB         150 kB
├ ƒ /access/denied                                      1.96 kB         153 kB
├ ƒ /access/unavailable                                   177 B         106 kB
├ ○ /accessibility                                        301 B         102 kB
├ ƒ /account                                              301 B         102 kB
├ ƒ /api/access                                           301 B         102 kB
├ ƒ /api/client/uploads                                   301 B         102 kB
├ ƒ /api/client/uploads/[id]                              301 B         102 kB
├ ƒ /api/client/uploads/[id]/complete                     301 B         102 kB
├ ƒ /api/client/uploads/[id]/parts                        301 B         102 kB
├ ƒ /api/contact                                          301 B         102 kB
├ ƒ /api/internal/research                                301 B         102 kB
├ ƒ /api/internal/research-answers                        301 B         102 kB
├ ƒ /api/portal/companies-house                           301 B         102 kB
├ ƒ /api/portal/documents/[id]                            301 B         102 kB
├ ƒ /api/portal/library                                   301 B         102 kB
├ ƒ /api/portal/programmes                                301 B         102 kB
├ ƒ /api/portal/programmes/[id]                           301 B         102 kB
├ ƒ /api/portal/programmes/[id]/report                    301 B         102 kB
├ ƒ /api/portal/pursuits/[id]/brief                       301 B         102 kB
├ ƒ /api/portal/pursuits/[id]/documents                   301 B         102 kB
├ ƒ /api/portal/pursuits/[id]/questions                   301 B         102 kB
├ ƒ /api/portal/research/calendar                         301 B         102 kB
├ ƒ /api/portal/research/case-law                         301 B         102 kB
├ ƒ /api/portal/research/case-law/[id]                    301 B         102 kB
├ ƒ /api/portal/research/case-law/compare                 301 B         102 kB
├ ƒ /api/portal/research/case-law/treatment               301 B         102 kB
├ ƒ /api/portal/research/digests                          301 B         102 kB
├ ƒ /api/portal/research/directory                        301 B         102 kB
├ ƒ /api/portal/research/documents                        301 B         102 kB
├ ƒ /api/portal/research/documents/[id]/reinstate         301 B         102 kB
├ ƒ /api/portal/research/entities                         301 B         102 kB
├ ƒ /api/portal/research/entities/[id]/confirm            301 B         102 kB
├ ƒ /api/portal/research/entities/[id]/identifiers        301 B         102 kB
├ ƒ /api/portal/research/entities/search                  301 B         102 kB
├ ƒ /api/portal/research/evidence/[id]                    301 B         102 kB
├ ƒ /api/portal/research/imports                          301 B         102 kB
├ ƒ /api/portal/research/indexes                          301 B         102 kB
├ ƒ /api/portal/research/investigations                   301 B         102 kB
├ ƒ /api/portal/research/investigations/[id]              301 B         102 kB
├ ƒ /api/portal/research/investigations/[id]/claims       301 B         102 kB
├ ƒ /api/portal/research/investigations/[id]/questions    301 B         102 kB
├ ƒ /api/portal/research/investigations/[id]/reports      301 B         102 kB
├ ƒ /api/portal/research/investigations/[id]/signals      301 B         102 kB
├ ƒ /api/portal/research/opportunities/[id]               301 B         102 kB
