   ▲ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.3s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/49) ...
   Generating static pages (12/49)
   Generating static pages (24/49)
   Generating static pages (36/49)
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
┌ ○ /                                                   11.2 kB         192 kB
├ ○ /_not-found                                           293 B         103 kB
├ ƒ /access                                             2.26 kB         108 kB
├ ƒ /access/continue                                    2.12 kB         150 kB
├ ƒ /access/denied                                      1.96 kB         153 kB
├ ƒ /access/unavailable                                   167 B         106 kB
├ ○ /accessibility                                        458 B         174 kB
├ ƒ /account                                              293 B         103 kB
├ ƒ /api/access                                           293 B         103 kB
├ ƒ /api/client/uploads                                   293 B         103 kB
├ ƒ /api/client/uploads/[id]                              293 B         103 kB
├ ƒ /api/client/uploads/[id]/complete                     293 B         103 kB
├ ƒ /api/client/uploads/[id]/parts                        293 B         103 kB
├ ƒ /api/contact                                          293 B         103 kB
├ ƒ /api/internal/research                                293 B         103 kB
├ ƒ /api/internal/research-answers                        293 B         103 kB
├ ƒ /api/portal/companies-house                           293 B         103 kB
├ ƒ /api/portal/documents/[id]                            293 B         103 kB
├ ƒ /api/portal/library                                   293 B         103 kB
├ ƒ /api/portal/programmes                                293 B         103 kB
├ ƒ /api/portal/programmes/[id]                           293 B         103 kB
├ ƒ /api/portal/programmes/[id]/report                    293 B         103 kB
├ ƒ /api/portal/pursuits/[id]/brief                       293 B         103 kB
├ ƒ /api/portal/pursuits/[id]/documents                   293 B         103 kB
├ ƒ /api/portal/pursuits/[id]/questions                   293 B         103 kB
├ ƒ /api/portal/research/calendar                         293 B         103 kB
├ ƒ /api/portal/research/case-law                         293 B         103 kB
├ ƒ /api/portal/research/case-law/[id]                    293 B         103 kB
├ ƒ /api/portal/research/case-law/compare                 293 B         103 kB
├ ƒ /api/portal/research/case-law/treatment               293 B         103 kB
├ ƒ /api/portal/research/digests                          293 B         103 kB
├ ƒ /api/portal/research/directory                        293 B         103 kB
├ ƒ /api/portal/research/documents                        293 B         103 kB
├ ƒ /api/portal/research/documents/[id]/reinstate         293 B         103 kB
├ ƒ /api/portal/research/entities                         293 B         103 kB
├ ƒ /api/portal/research/entities/[id]/confirm            293 B         103 kB
├ ƒ /api/portal/research/entities/[id]/identifiers        293 B         103 kB
├ ƒ /api/portal/research/entities/search                  293 B         103 kB
├ ƒ /api/portal/research/evidence/[id]                    293 B         103 kB
├ ƒ /api/portal/research/imports                          293 B         103 kB
├ ƒ /api/portal/research/indexes                          293 B         103 kB
├ ƒ /api/portal/research/investigations                   293 B         103 kB
├ ƒ /api/portal/research/investigations/[id]              293 B         103 kB
├ ƒ /api/portal/research/investigations/[id]/claims       293 B         103 kB
├ ƒ /api/portal/research/investigations/[id]/questions    293 B         103 kB
├ ƒ /api/portal/research/investigations/[id]/reports      293 B         103 kB
├ ƒ /api/portal/research/investigations/[id]/signals      293 B         103 kB
├ ƒ /api/portal/research/opportunities/[id]               293 B         103 kB
├ ƒ /api/portal/research/outcomes                         293 B         103 kB
├ ƒ /api/portal/research/quick                            293 B         103 kB
├ ƒ /api/portal/research/quick/[id]                       293 B         103 kB
├ ƒ /api/portal/research/referrals                        293 B         103 kB
├ ƒ /api/portal/research/reports                          293 B         103 kB
├ ƒ /api/portal/research/reports/[id]                     293 B         103 kB
├ ƒ /api/portal/research/reports/[id]/export              293 B         103 kB
├ ƒ /api/portal/research/reports/[id]/review              293 B         103 kB
├ ƒ /api/portal/research/rights                           293 B         103 kB
├ ƒ /api/portal/research/runs                             293 B         103 kB
