Final production deployment build log
Deployment: dpl_BYUE6e4JvNMxbNRXDzCqcfBoKp7M
Commit: aa75ceb4a9f50b796f6b18b111bacd22b459c821
Credential-like lines and values were redacted before writing.


Vercel CLI 59.16.0 (Node.js 24.20.0)
Fetching deployment "dpl_BYUE6e4JvNMxbNRXDzCqcfBoKp7M" in quantum-commercial-solutions
2026-09-12T09:24:07.355Z  Running build in Washington, D.C., USA (East) – iad1
2026-09-12T09:24:07.355Z  Build machine configuration: 4 cores, 8 GB
2026-09-12T09:24:07.489Z  Cloning github.com/williamcjrogers/Meritus (Branch: main, Commit: aa75ceb)
2026-09-12T09:24:08.380Z  Cloning completed: 891.000ms
2026-09-12T09:24:08.774Z  Restored build cache from previous deployment (3gtrxTksi3BPgvEguhijnMPwH8XS)
2026-09-12T09:24:09.124Z  Running "vercel build"
2026-09-12T09:24:09.138Z  Vercel CLI 59.11.7
2026-09-12T09:24:09.446Z  Detected `pnpm-lock.yaml` version 9 generated by pnpm@11.x from package.json#packageManager pnpm@11.25.0
2026-09-12T09:24:09.474Z  Installing dependencies...
2026-09-12T09:24:11.953Z  Already up to date
2026-09-12T09:24:11.954Z  Done in 812ms using pnpm v11.25.0
2026-09-12T09:24:11.992Z  Detected Next.js version: 15.5.12
2026-09-12T09:24:12.017Z  Running "pnpm run build"
2026-09-12T09:24:13.168Z  $ node scripts/migrate.mjs && next build
2026-09-12T09:24:14.508Z  migrate: migrations applied
2026-09-12T09:24:15.778Z  ▲ Next.js 15.5.12
2026-09-12T09:24:15.778Z
2026-09-12T09:24:15.844Z  Creating an optimized production build ...
2026-09-12T09:24:34.738Z  ✓ Compiled successfully in 15.9s
2026-09-12T09:24:34.741Z  Linting and checking validity of types ...
2026-09-12T09:24:58.100Z  Collecting page data ...
2026-09-12T09:24:58.917Z  ⚠ Using edge runtime on a page currently disables static generation for that page
2026-09-12T09:25:03.465Z  Generating static pages (0/49) ...
2026-09-12T09:25:04.436Z  Generating static pages (12/49)
2026-09-12T09:25:04.752Z  Generating static pages (24/49)
2026-09-12T09:25:04.809Z  Generating static pages (36/49)
2026-09-12T09:25:04.943Z  ✓ Generating static pages (49/49)
2026-09-12T09:25:06.145Z  Finalizing page optimization ...
2026-09-12T09:25:06.147Z  Collecting build traces ...
2026-09-12T09:25:33.242Z
2026-09-12T09:25:33.260Z  Route (app)                                                Size  First Load JS
2026-09-12T09:25:33.260Z  ┌ ○ /                                                     176 B         106 kB
2026-09-12T09:25:33.260Z  ├ ○ /_not-found                                           301 B         103 kB
2026-09-12T09:25:33.261Z  ├ ƒ /access                                             2.26 kB         108 kB
2026-09-12T09:25:33.261Z  ├ ƒ /access/continue                                    2.12 kB         150 kB
2026-09-12T09:25:33.261Z  ├ ƒ /access/denied                                      1.96 kB         153 kB
2026-09-12T09:25:33.262Z  ├ ƒ /access/unavailable                                   176 B         106 kB
2026-09-12T09:25:33.262Z  ├ ○ /accessibility                                        301 B         103 kB
2026-09-12T09:25:33.262Z  ├ ƒ /account                                              301 B         103 kB
2026-09-12T09:25:33.262Z  ├ ƒ /api/access                                           301 B         103 kB
2026-09-12T09:25:33.262Z  ├ ƒ /api/client/uploads                                   301 B         103 kB
2026-09-12T09:25:33.262Z  ├ ƒ /api/client/uploads/[id]                              301 B         103 kB
2026-09-12T09:25:33.262Z  ├ ƒ /api/client/uploads/[id]/complete                     301 B         103 kB
2026-09-12T09:25:33.263Z  ├ ƒ /api/client/uploads/[id]/parts                        301 B         103 kB
2026-09-12T09:25:33.263Z  ├ ƒ /api/contact                                          301 B         103 kB
2026-09-12T09:25:33.263Z  ├ ƒ /api/internal/research                                301 B         103 kB
2026-09-12T09:25:33.263Z  ├ ƒ /api/internal/research-answers                        301 B         103 kB
2026-09-12T09:25:33.263Z  ├ ƒ /api/portal/companies-house                           301 B         103 kB
2026-09-12T09:25:33.263Z  ├ ƒ /api/portal/documents/[id]                            301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/library                                   301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/programmes                                301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/programmes/[id]                           301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/programmes/[id]/report                    301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/pursuits/[id]/brief                       301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/pursuits/[id]/documents                   301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/pursuits/[id]/questions                   301 B         103 kB
2026-09-12T09:25:33.264Z  ├ ƒ /api/portal/research/calendar                         301 B         103 kB
